User Id,Yas,Cinsiyet
1,33,E
2,31,E
3,48,K
4,62,K
5,35,K
6,46,K
7,40,E
8,58,K
9,57,K
10,59,E
11,42,null
12,28,E
13,36,E
14,70,E
15,39,E
16,23,K
17,59,K
18,33,E
19,31,E
20,21,K
21,30,K
22,39,E
23,46,E
24,66,K
25,null,E
26,66,E
27,null,E
28,51,E
29,51,K
30,null,E
31,54,K
32,26,E
33,66,K
34,59,E
35,60,E
36,60,E
37,24,E
38,28,E
39,55,E
40,null,K
41,null,K
42,34,K
43,64,null
44,null,K
45,65,null
46,53,E
47,null,E
48,24,E
49,null,K
50,51,null
51,53,K
52,68,E
53,39,E
54,null,E
55,40,null
56,70,K
57,26,null
58,51,E
59,59,E
60,null,E
61,null,K
62,34,E
63,66,K
64,66,null
65,64,K
66,48,E
67,39,E
68,67,null
69,null,E
70,18,K
71,null,E
72,60,E
73,26,K
74,45,K
75,58,E
76,40,K
77,18,K
78,63,K
79,23,E
80,null,E
81,18,K
82,65,K
83,67,K
84,30,K
85,21,K
86,25,E
87,54,K
88,61,E
89,35,K
90,60,E
91,61,K
92,40,null
93,69,K
94,37,E
95,27,K
96,70,E
97,19,K
98,null,E
99,53,K
100,66,K
101,27,E
102,18,K
103,50,K
104,57,K
105,null,E
106,35,E
107,34,K
108,37,E
109,57,E
110,35,K
111,37,K
112,63,E
113,57,K
114,41,K
115,18,K
116,null,K
117,36,E
118,34,null
119,47,E
120,60,K
121,33,E
122,68,E
123,63,E
124,42,E
125,33,K
126,70,null
127,70,null
128,null,E
129,62,E
130,27,E
131,48,E
132,48,K
133,53,E
134,null,E
135,null,E
136,35,E
137,26,K
138,49,E
139,52,K
140,51,E
141,24,E
142,21,K
143,20,E
144,38,E
145,19,null
146,51,E
147,30,K
148,51,K
149,64,E
150,36,K
151,40,E
152,31,E
153,51,K
154,66,E
155,57,E
156,30,K
157,30,K
158,null,K
159,43,E
160,67,E
161,50,K
162,47,K
163,59,E
164,32,null
165,70,E
166,38,E
167,30,K
168,59,null
169,68,E
170,58,K
171,null,null
172,46,E
173,50,K
174,37,E
175,null,E
176,33,E
177,61,null
178,35,K
179,51,K
180,54,E
181,19,E
182,21,K
183,32,E
184,45,E
185,53,null
186,34,K
187,67,E
188,28,E
189,58,E
190,31,E
191,65,E
192,22,E
193,27,K
194,21,E
195,70,E
